total_plotted_degrees	370
start_rotation	90
OTU_169	clade_marker_size	10
OTU_169	annotation_background_color	#8DEEEE
OTU_169	annotation_background_alpha	0.1
OTU_170	clade_marker_color	#EE6A50
OTU_170	clade_marker_size	10
OTU_170	annotation_background_color	#EE6A50
OTU_170	annotation_background_alpha	0.1
OTU_171	clade_marker_color	#87CEFA
OTU_171	clade_marker_size	10
OTU_171	annotation_background_color	#87CEFA
OTU_171	annotation_background_alpha	0.1
OTU_172	clade_marker_color	#EE6A50
OTU_172	clade_marker_size	10
OTU_172	annotation_background_color	#EE6A50
OTU_172	annotation_background_alpha	0.1
OTU_173	clade_marker_color	#9ACD32
OTU_173	clade_marker_size	10
OTU_173	annotation_background_color	#9ACD32
OTU_173	annotation_background_alpha	0.1
OTU_174	clade_marker_color	#9ACD32
OTU_174	clade_marker_size	10
OTU_174	annotation_background_color	#9ACD32
OTU_174	annotation_background_alpha	0.1
OTU_175	clade_marker_color	#9ACD32
OTU_175	clade_marker_size	10
OTU_175	annotation_background_color	#9ACD32
OTU_175	annotation_background_alpha	0.1
OTU_176	clade_marker_color	#D15FEE
OTU_176	clade_marker_size	10
OTU_176	annotation_background_color	#D15FEE
OTU_176	annotation_background_alpha	0.1
OTU_177	clade_marker_color	#9ACD32
OTU_177	clade_marker_size	10
OTU_177	annotation_background_color	#9ACD32
OTU_177	annotation_background_alpha	0.1
OTU_178	clade_marker_color	#9ACD32
OTU_178	clade_marker_size	10
OTU_178	annotation_background_color	#9ACD32
OTU_178	annotation_background_alpha	0.1
OTU_179	clade_marker_color	#EE6A50
OTU_179	clade_marker_size	10
OTU_179	annotation_background_color	#EE6A50
OTU_179	annotation_background_alpha	0.1
OTU_180	clade_marker_color	#D15FEE
OTU_180	clade_marker_size	10
OTU_180	annotation_background_color	#D15FEE
OTU_180	annotation_background_alpha	0.1
OTU_181	clade_marker_color	#9ACD32
OTU_181	clade_marker_size	10
OTU_181	annotation_background_color	#9ACD32
OTU_181	annotation_background_alpha	0.1
OTU_182	clade_marker_color	#87CEFA
OTU_182	clade_marker_size	10
OTU_182	annotation_background_color	#87CEFA
OTU_182	annotation_background_alpha	0.1
OTU_183	clade_marker_color	#9ACD32
OTU_183	clade_marker_size	10
OTU_183	annotation_background_color	#9ACD32
OTU_183	annotation_background_alpha	0.1
OTU_184	clade_marker_color	#D15FEE
OTU_184	clade_marker_size	10
OTU_184	annotation_background_color	#D15FEE
OTU_184	annotation_background_alpha	0.1
OTU_185	clade_marker_color	#EE6A50
OTU_185	clade_marker_size	10
OTU_185	annotation_background_color	#EE6A50
OTU_185	annotation_background_alpha	0.1
OTU_186	clade_marker_color	#9ACD32
OTU_186	clade_marker_size	10
OTU_186	annotation_background_color	#9ACD32
OTU_186	annotation_background_alpha	0.1
OTU_187	clade_marker_color	#D15FEE
OTU_187	clade_marker_size	10
OTU_187	annotation_background_color	#D15FEE
OTU_187	annotation_background_alpha	0.1
OTU_188	clade_marker_color	#9ACD32
OTU_188	clade_marker_size	10
OTU_188	annotation_background_color	#9ACD32
OTU_188	annotation_background_alpha	0.1
OTU_189	clade_marker_color	#FFC125
OTU_189	clade_marker_size	10
OTU_189	annotation_background_color	#FFC125
OTU_189	annotation_background_alpha	0.1
OTU_190	clade_marker_color	#D15FEE
OTU_190	clade_marker_size	10
OTU_190	annotation_background_color	#D15FEE
OTU_190	annotation_background_alpha	0.1
OTU_191	clade_marker_color	#EE6A50
OTU_191	clade_marker_size	10
OTU_191	annotation_background_color	#EE6A50
OTU_191	annotation_background_alpha	0.1
OTU_192	clade_marker_color	#9ACD32
OTU_192	clade_marker_size	10
OTU_192	annotation_background_color	#9ACD32
OTU_192	annotation_background_alpha	0.1
OTU_193	clade_marker_color	#87CEFA
OTU_193	clade_marker_size	10
OTU_193	annotation_background_color	#87CEFA
OTU_193	annotation_background_alpha	0.1
OTU_194	clade_marker_color	#8DEEEE
OTU_194	clade_marker_size	10
OTU_194	annotation_background_color	#8DEEEE
OTU_194	annotation_background_alpha	0.1
OTU_195	clade_marker_color	#EE6A50
OTU_195	clade_marker_size	10
OTU_195	annotation_background_color	#EE6A50
OTU_195	annotation_background_alpha	0.1
OTU_196	clade_marker_color	#9ACD32
OTU_196	clade_marker_size	10
OTU_196	annotation_background_color	#9ACD32
OTU_196	annotation_background_alpha	0.1
OTU_197	clade_marker_color	#FFC125
OTU_197	clade_marker_size	10
OTU_197	annotation_background_color	#FFC125
OTU_197	annotation_background_alpha	0.1
OTU_198	clade_marker_color	#9ACD32
OTU_198	clade_marker_size	10
OTU_198	annotation_background_color	#9ACD32
OTU_198	annotation_background_alpha	0.1
OTU_199	clade_marker_color	#EE6A50
OTU_199	clade_marker_size	10
OTU_199	annotation_background_color	#EE6A50
OTU_199	annotation_background_alpha	0.1
OTU_200	clade_marker_color	#9ACD32
OTU_200	clade_marker_size	10
OTU_200	annotation_background_color	#9ACD32
OTU_200	annotation_background_alpha	0.1
OTU_201	clade_marker_color	#8DEEEE
OTU_201	clade_marker_size	10
OTU_201	annotation_background_color	#8DEEEE
OTU_201	annotation_background_alpha	0.1
OTU_202	clade_marker_color	#FFC125
OTU_202	clade_marker_size	10
OTU_202	annotation_background_color	#FFC125
OTU_202	annotation_background_alpha	0.1
OTU_203	clade_marker_color	#EE6A50
OTU_203	clade_marker_size	10
OTU_203	annotation_background_color	#EE6A50
OTU_203	annotation_background_alpha	0.1
OTU_204	clade_marker_color	#9ACD32
OTU_204	clade_marker_size	10
OTU_204	annotation_background_color	#9ACD32
OTU_204	annotation_background_alpha	0.1
OTU_205	clade_marker_color	#9ACD32
OTU_205	clade_marker_size	10
OTU_205	annotation_background_color	#9ACD32
OTU_205	annotation_background_alpha	0.1
OTU_206	clade_marker_color	#9ACD32
OTU_206	clade_marker_size	10
OTU_206	annotation_background_color	#9ACD32
OTU_206	annotation_background_alpha	0.1
OTU_207	clade_marker_color	#EE6A50
OTU_207	clade_marker_size	10
OTU_207	annotation_background_color	#EE6A50
OTU_207	annotation_background_alpha	0.1
OTU_208	clade_marker_color	#87CEFA
OTU_208	clade_marker_size	10
OTU_208	annotation_background_color	#87CEFA
OTU_208	annotation_background_alpha	0.1
OTU_209	clade_marker_color	#9ACD32
OTU_209	clade_marker_size	10
OTU_209	annotation_background_color	#9ACD32
OTU_209	annotation_background_alpha	0.1
OTU_210	clade_marker_color	#9ACD32
OTU_210	clade_marker_size	10
OTU_210	annotation_background_color	#9ACD32
OTU_210	annotation_background_alpha	0.1
OTU_211	clade_marker_color	#8DEEEE
OTU_211	clade_marker_size	10
OTU_211	annotation_background_color	#8DEEEE
OTU_211	annotation_background_alpha	0.1
OTU_212	clade_marker_color	#9ACD32
OTU_212	clade_marker_size	10
OTU_212	annotation_background_color	#9ACD32
OTU_212	annotation_background_alpha	0.1
OTU_213	clade_marker_color	#8DEEEE
OTU_213	clade_marker_size	10
OTU_213	annotation_background_color	#8DEEEE
OTU_213	annotation_background_alpha	0.1
OTU_214	clade_marker_color	#9ACD32
OTU_214	clade_marker_size	10
OTU_214	annotation_background_color	#9ACD32
OTU_214	annotation_background_alpha	0.1
OTU_215	clade_marker_color	#87CEFA
OTU_215	clade_marker_size	10
OTU_215	annotation_background_color	#87CEFA
OTU_215	annotation_background_alpha	0.1
OTU_216	clade_marker_color	#00CD00
OTU_216	clade_marker_size	10
OTU_216	annotation_background_color	#00CD00
OTU_216	annotation_background_alpha	0.1
OTU_217	clade_marker_color	#FFC125
OTU_217	clade_marker_size	10
OTU_217	annotation_background_color	#FFC125
OTU_217	annotation_background_alpha	0.1
OTU_218	clade_marker_color	#EE6A50
OTU_218	clade_marker_size	10
OTU_218	annotation_background_color	#EE6A50
OTU_218	annotation_background_alpha	0.1
OTU_219	clade_marker_color	#EE6A50
OTU_219	clade_marker_size	10
OTU_219	annotation_background_color	#EE6A50
OTU_219	annotation_background_alpha	0.1
OTU_220	clade_marker_color	#D15FEE
OTU_220	clade_marker_size	10
OTU_220	annotation_background_color	#D15FEE
OTU_220	annotation_background_alpha	0.1
OTU_221	clade_marker_color	#9ACD32
OTU_221	clade_marker_size	10
OTU_221	annotation_background_color	#9ACD32
OTU_221	annotation_background_alpha	0.1
OTU_222	clade_marker_color	#9ACD32
OTU_222	clade_marker_size	10
OTU_222	annotation_background_color	#9ACD32
OTU_222	annotation_background_alpha	0.1
OTU_223	clade_marker_color	#9ACD32
OTU_223	clade_marker_size	10
OTU_223	annotation_background_color	#9ACD32
OTU_223	annotation_background_alpha	0.1
OTU_224	clade_marker_color	#00CD00
OTU_224	clade_marker_size	10
OTU_224	annotation_background_color	#00CD00
OTU_224	annotation_background_alpha	0.1
OTU_225	clade_marker_color	#FFC125
OTU_225	clade_marker_size	10
OTU_225	annotation_background_color	#FFC125
OTU_225	annotation_background_alpha	0.1
OTU_226	clade_marker_color	#EE6A50
OTU_226	clade_marker_size	10
OTU_226	annotation_background_color	#EE6A50
OTU_226	annotation_background_alpha	0.1
OTU_227	clade_marker_color	#D15FEE
OTU_227	clade_marker_size	10
OTU_227	annotation_background_color	#D15FEE
OTU_227	annotation_background_alpha	0.1
OTU_228	clade_marker_color	#9ACD32
OTU_228	clade_marker_size	10
OTU_228	annotation_background_color	#9ACD32
OTU_228	annotation_background_alpha	0.1
OTU_229	clade_marker_color	#EE6A50
OTU_229	clade_marker_size	10
OTU_229	annotation_background_color	#EE6A50
OTU_229	annotation_background_alpha	0.1
OTU_230	clade_marker_color	#EE6A50
OTU_230	clade_marker_size	10
OTU_230	annotation_background_color	#EE6A50
OTU_230	annotation_background_alpha	0.1
OTU_231	clade_marker_color	#FFC125
OTU_231	clade_marker_size	10
OTU_231	annotation_background_color	#FFC125
OTU_231	annotation_background_alpha	0.1
OTU_232	clade_marker_color	#D15FEE
OTU_232	clade_marker_size	10
OTU_232	annotation_background_color	#D15FEE
OTU_232	annotation_background_alpha	0.1
OTU_233	clade_marker_color	#87CEFA
OTU_233	clade_marker_size	10
OTU_233	annotation_background_color	#87CEFA
OTU_233	annotation_background_alpha	0.1
OTU_234	clade_marker_color	#808080
OTU_234	clade_marker_size	10
OTU_234	annotation_background_color	#808080
OTU_234	annotation_background_alpha	0.1
OTU_235	clade_marker_color	#9ACD32
OTU_235	clade_marker_size	10
OTU_235	annotation_background_color	#9ACD32
OTU_235	annotation_background_alpha	0.1
OTU_236	clade_marker_color	#D15FEE
OTU_236	clade_marker_size	10
OTU_236	annotation_background_color	#D15FEE
OTU_236	annotation_background_alpha	0.1
OTU_237	clade_marker_color	#9ACD32
OTU_237	clade_marker_size	10
OTU_237	annotation_background_color	#9ACD32
OTU_237	annotation_background_alpha	0.1
OTU_238	clade_marker_color	#87CEFA
OTU_238	clade_marker_size	10
OTU_238	annotation_background_color	#87CEFA
OTU_238	annotation_background_alpha	0.1
OTU_239	clade_marker_color	#87CEFA
OTU_239	clade_marker_size	10
OTU_239	annotation_background_color	#87CEFA
OTU_239	annotation_background_alpha	0.1
OTU_240	clade_marker_color	#00CD00
OTU_240	clade_marker_size	10
OTU_240	annotation_background_color	#00CD00
OTU_240	annotation_background_alpha	0.1
OTU_241	clade_marker_color	#D15FEE
OTU_241	clade_marker_size	10
OTU_241	annotation_background_color	#D15FEE
OTU_241	annotation_background_alpha	0.1
OTU_242	clade_marker_color	#9ACD32
OTU_242	clade_marker_size	10
OTU_242	annotation_background_color	#9ACD32
OTU_242	annotation_background_alpha	0.1
OTU_243	clade_marker_color	#87CEFA
OTU_243	clade_marker_size	10
OTU_243	annotation_background_color	#87CEFA
OTU_243	annotation_background_alpha	0.1
OTU_244	clade_marker_color	#9ACD32
OTU_244	clade_marker_size	10
OTU_244	annotation_background_color	#9ACD32
OTU_244	annotation_background_alpha	0.1
OTU_245	clade_marker_color	#87CEFA
OTU_245	clade_marker_size	10
OTU_245	annotation_background_color	#87CEFA
OTU_245	annotation_background_alpha	0.1
OTU_246	clade_marker_color	#9ACD32
OTU_246	clade_marker_size	10
OTU_246	annotation_background_color	#9ACD32
OTU_246	annotation_background_alpha	0.1
OTU_247	clade_marker_color	#EE6A50
OTU_247	clade_marker_size	10
OTU_247	annotation_background_color	#EE6A50
OTU_247	annotation_background_alpha	0.1
OTU_248	clade_marker_color	#9ACD32
OTU_248	clade_marker_size	10
OTU_248	annotation_background_color	#9ACD32
OTU_248	annotation_background_alpha	0.1
OTU_249	clade_marker_color	#D15FEE
OTU_249	clade_marker_size	10
OTU_249	annotation_background_color	#D15FEE
OTU_249	annotation_background_alpha	0.1
OTU_250	clade_marker_color	#FFC125
OTU_250	clade_marker_size	10
OTU_250	annotation_background_color	#FFC125
OTU_250	annotation_background_alpha	0.1
OTU_251	clade_marker_color	#FFC125
OTU_251	clade_marker_size	10
OTU_251	annotation_background_color	#FFC125
OTU_251	annotation_background_alpha	0.1
OTU_252	clade_marker_color	#8DEEEE
OTU_252	clade_marker_size	10
OTU_252	annotation_background_color	#8DEEEE
OTU_252	annotation_background_alpha	0.1
OTU_253	clade_marker_color	#87CEFA
OTU_253	clade_marker_size	10
OTU_253	annotation_background_color	#87CEFA
OTU_253	annotation_background_alpha	0.1
OTU_254	clade_marker_color	#EE6A50
OTU_254	clade_marker_size	10
OTU_254	annotation_background_color	#EE6A50
OTU_254	annotation_background_alpha	0.1
OTU_255	clade_marker_color	#8DEEEE
OTU_255	clade_marker_size	10
OTU_255	annotation_background_color	#8DEEEE
OTU_255	annotation_background_alpha	0.1
OTU_256	clade_marker_color	#D15FEE
OTU_256	clade_marker_size	10
OTU_256	annotation_background_color	#D15FEE
OTU_256	annotation_background_alpha	0.1
OTU_257	clade_marker_color	#FFC125
OTU_257	clade_marker_size	10
OTU_257	annotation_background_color	#FFC125
OTU_257	annotation_background_alpha	0.1
OTU_258	clade_marker_color	#9ACD32
OTU_258	clade_marker_size	10
OTU_258	annotation_background_color	#9ACD32
OTU_258	annotation_background_alpha	0.1
OTU_259	clade_marker_color	#D15FEE
OTU_259	clade_marker_size	10
OTU_259	annotation_background_color	#D15FEE
OTU_259	annotation_background_alpha	0.1
OTU_260	clade_marker_color	#9ACD32
OTU_260	clade_marker_size	10
OTU_260	annotation_background_color	#9ACD32
OTU_260	annotation_background_alpha	0.1
OTU_261	clade_marker_color	#9ACD32
OTU_261	clade_marker_size	10
OTU_261	annotation_background_color	#9ACD32
OTU_261	annotation_background_alpha	0.1
OTU_262	clade_marker_color	#D15FEE
OTU_262	clade_marker_size	10
OTU_262	annotation_background_color	#D15FEE
OTU_262	annotation_background_alpha	0.1
OTU_263	clade_marker_color	#D15FEE
OTU_263	clade_marker_size	10
OTU_263	annotation_background_color	#D15FEE
OTU_263	annotation_background_alpha	0.1
OTU_264	clade_marker_color	#87CEFA
OTU_264	clade_marker_size	10
OTU_264	annotation_background_color	#87CEFA
OTU_264	annotation_background_alpha	0.1
OTU_265	clade_marker_color	#8DEEEE
OTU_265	clade_marker_size	10
OTU_265	annotation_background_color	#8DEEEE
OTU_265	annotation_background_alpha	0.1
OTU_266	clade_marker_color	#8DEEEE
OTU_266	clade_marker_size	10
OTU_266	annotation_background_color	#8DEEEE
OTU_266	annotation_background_alpha	0.1
OTU_267	clade_marker_color	#9ACD32
OTU_267	clade_marker_size	10
OTU_267	annotation_background_color	#9ACD32
OTU_267	annotation_background_alpha	0.1
OTU_268	clade_marker_color	#87CEFA
OTU_268	clade_marker_size	10
OTU_268	annotation_background_color	#87CEFA
OTU_268	annotation_background_alpha	0.1
OTU_269	clade_marker_color	#9ACD32
OTU_269	clade_marker_size	10
OTU_269	annotation_background_color	#9ACD32
OTU_269	annotation_background_alpha	0.1
OTU_270	clade_marker_color	#8DEEEE
OTU_270	clade_marker_size	10
OTU_270	annotation_background_color	#8DEEEE
OTU_270	annotation_background_alpha	0.1
OTU_271	clade_marker_color	#87CEFA
OTU_271	clade_marker_size	10
OTU_271	annotation_background_color	#87CEFA
OTU_271	annotation_background_alpha	0.1
OTU_272	clade_marker_color	#D15FEE
OTU_272	clade_marker_size	10
OTU_272	annotation_background_color	#D15FEE
OTU_272	annotation_background_alpha	0.1
OTU_273	clade_marker_color	#9ACD32
OTU_273	clade_marker_size	10
OTU_273	annotation_background_color	#9ACD32
OTU_273	annotation_background_alpha	0.1
OTU_274	clade_marker_color	#9ACD32
OTU_274	clade_marker_size	10
OTU_274	annotation_background_color	#9ACD32
OTU_274	annotation_background_alpha	0.1
OTU_275	clade_marker_color	#FFC125
OTU_275	clade_marker_size	10
OTU_275	annotation_background_color	#FFC125
OTU_275	annotation_background_alpha	0.1
OTU_276	clade_marker_color	#9ACD32
OTU_276	clade_marker_size	10
OTU_276	annotation_background_color	#9ACD32
OTU_276	annotation_background_alpha	0.1
OTU_277	clade_marker_color	#00CD00
OTU_277	clade_marker_size	10
OTU_277	annotation_background_color	#00CD00
OTU_277	annotation_background_alpha	0.1
OTU_278	clade_marker_color	#D15FEE
OTU_278	clade_marker_size	10
OTU_278	annotation_background_color	#D15FEE
OTU_278	annotation_background_alpha	0.1
OTU_279	clade_marker_color	#00CD00
OTU_279	clade_marker_size	10
OTU_279	annotation_background_color	#00CD00
OTU_279	annotation_background_alpha	0.1
OTU_280	clade_marker_color	#9ACD32
OTU_280	clade_marker_size	10
OTU_280	annotation_background_color	#9ACD32
OTU_280	annotation_background_alpha	0.1
OTU_281	clade_marker_color	#EE6A50
OTU_281	clade_marker_size	10
OTU_281	annotation_background_color	#EE6A50
OTU_281	annotation_background_alpha	0.1
OTU_282	clade_marker_color	#EE6A50
OTU_282	clade_marker_size	10
OTU_282	annotation_background_color	#EE6A50
OTU_282	annotation_background_alpha	0.1
OTU_283	clade_marker_color	#9ACD32
OTU_283	clade_marker_size	10
OTU_283	annotation_background_color	#9ACD32
OTU_283	annotation_background_alpha	0.1
OTU_284	clade_marker_color	#8DEEEE
OTU_284	clade_marker_size	10
OTU_284	annotation_background_color	#8DEEEE
OTU_284	annotation_background_alpha	0.1
OTU_285	clade_marker_color	#9ACD32
OTU_285	clade_marker_size	10
OTU_285	annotation_background_color	#9ACD32
OTU_285	annotation_background_alpha	0.1
OTU_286	clade_marker_color	#9ACD32
OTU_286	clade_marker_size	10
OTU_286	annotation_background_color	#9ACD32
OTU_286	annotation_background_alpha	0.1
OTU_287	clade_marker_color	#9ACD32
OTU_287	clade_marker_size	10
OTU_287	annotation_background_color	#9ACD32
OTU_287	annotation_background_alpha	0.1
OTU_288	clade_marker_color	#9ACD32
OTU_288	clade_marker_size	10
OTU_288	annotation_background_color	#9ACD32
OTU_288	annotation_background_alpha	0.1
OTU_289	clade_marker_color	#87CEFA
OTU_289	clade_marker_size	10
OTU_289	annotation_background_color	#87CEFA
OTU_289	annotation_background_alpha	0.1
OTU_290	clade_marker_color	#9ACD32
OTU_290	clade_marker_size	10
OTU_290	annotation_background_color	#9ACD32
OTU_290	annotation_background_alpha	0.1
OTU_291	clade_marker_color	#9ACD32
OTU_291	clade_marker_size	10
OTU_291	annotation_background_color	#9ACD32
OTU_291	annotation_background_alpha	0.1
OTU_292	clade_marker_color	#FFC125
OTU_292	clade_marker_size	10
OTU_292	annotation_background_color	#FFC125
OTU_292	annotation_background_alpha	0.1
OTU_293	clade_marker_color	#00CD00
OTU_293	clade_marker_size	10
OTU_293	annotation_background_color	#00CD00
OTU_293	annotation_background_alpha	0.1
OTU_294	clade_marker_color	#9ACD32
OTU_294	clade_marker_size	10
OTU_294	annotation_background_color	#9ACD32
OTU_294	annotation_background_alpha	0.1
OTU_295	clade_marker_color	#9ACD32
OTU_295	clade_marker_size	10
OTU_295	annotation_background_color	#9ACD32
OTU_295	annotation_background_alpha	0.1
OTU_296	clade_marker_color	#EE6A50
OTU_296	clade_marker_size	10
OTU_296	annotation_background_color	#EE6A50
OTU_296	annotation_background_alpha	0.1
